profile	Cruise	Site	DataOwner	Rawfilename	Instrument	CTDrosettefilename	yyyy-mm-dd hh:mm	Latitude 	Longitude	aa	exp	Pixel size	Particle filename	Plankton filename	Project
c_m158_001	M158	not_valid	Rainer Kiko([email])	HDR20190920124242	uvp5	met_158_1_001	2019-09-20 12:42:42	-18.63558	11.94543	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_001.tsv	no data available	uvp5_sn210_2019_m158
c_m158_002	M158	not_valid	Rainer Kiko([email])	HDR20190920181125	uvp5	met_158_1_002	2019-09-20 18:11:25	-17.99937	11.36625	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_002.tsv	no data available	uvp5_sn210_2019_m158
c_m158_003	M158	not_valid	Rainer Kiko([email])	HDR20190921023054	uvp5	met_158_1_003	2019-09-21 02:30:54	-16.99937	11.26573	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_003.tsv	no data available	uvp5_sn210_2019_m158
c_m158_004	M158	not_valid	Rainer Kiko([email])	HDR20190921084029	uvp5	met_158_1_004	2019-09-21 08:40:29	-16.00062	11.56875	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_004.tsv	no data available	uvp5_sn210_2019_m158
c_m158_005	M158	not_valid	Rainer Kiko([email])	HDR20190921152059	uvp5	met_158_1_005	2019-09-21 15:20:59	-15.0	12.06587	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_005.tsv	no data available	uvp5_sn210_2019_m158
c_m158_006	M158	not_valid	Rainer Kiko([email])	HDR20190921215700	uvp5	met_158_1_006	2019-09-21 21:57:00	-14.0	12.20197	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_006.tsv	no data available	uvp5_sn210_2019_m158
c_m158_007	M158	not_valid	Rainer Kiko([email])	HDR20190922055845	uvp5	met_158_1_007	2019-09-22 05:58:45	-13.0	12.718	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_007.tsv	no data available	uvp5_sn210_2019_m158
c_m158_008	M158	not_valid	Rainer Kiko([email])	HDR20190922135522	uvp5	met_158_1_008	2019-09-22 13:55:22	-12.0	13.38027	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_008.tsv	no data available	uvp5_sn210_2019_m158
c_m158_009	M158	not_valid	Rainer Kiko([email])	HDR20190922212434	uvp5	met_158_1_009	2019-09-22 21:24:34	-10.63433	13.29952	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_009.tsv	no data available	uvp5_sn210_2019_m158
c_m158_010	M158	not_valid	Rainer Kiko([email])	HDR20190922231312	uvp5	met_158_1_010	2019-09-22 23:13:12	-10.6665	13.24983	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_010.tsv	no data available	uvp5_sn210_2019_m158
c_m158_011	M158	not_valid	Rainer Kiko([email])	HDR20190923010712	uvp5	met_158_1_011	2019-09-23 01:07:12	-10.69987	13.19942	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_011.tsv	no data available	uvp5_sn210_2019_m158
c_m158_012	M158	not_valid	Rainer Kiko([email])	HDR20190923040019	uvp5	met_158_1_012	2019-09-23 04:00:19	-10.73333	13.15003	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_012.tsv	no data available	uvp5_sn210_2019_m158
c_m158_013	M158	not_valid	Rainer Kiko([email])	HDR20190923132926	uvp5	met_158_1_013	2019-09-23 13:29:26	-10.50012	13.49967	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_013.tsv	no data available	uvp5_sn210_2019_m158
c_m158_014	M158	not_valid	Rainer Kiko([email])	HDR20190923145712	uvp5	met_158_1_014	2019-09-23 14:57:12	-10.53367	13.45017	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_014.tsv	no data available	uvp5_sn210_2019_m158
c_m158_015	M158	not_valid	Rainer Kiko([email])	HDR20190923163145	uvp5	met_158_1_015	2019-09-23 16:31:45	-10.56706	13.40072	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_015.tsv	no data available	uvp5_sn210_2019_m158
c_m158_016	M158	not_valid	Rainer Kiko([email])	HDR20190923175541	uvp5	met_158_1_016	2019-09-23 17:55:41	-10.59995	13.35013	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_016.tsv	no data available	uvp5_sn210_2019_m158
c_m158_017	M158	not_valid	Rainer Kiko([email])	HDR20190923225645	uvp5	met_158_1_017	2019-09-23 22:56:45	-10.76567	13.1013	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_017.tsv	no data available	uvp5_sn210_2019_m158
c_m158_018	M158	not_valid	Rainer Kiko([email])	HDR20190924012041	uvp5	met_158_1_018	2019-09-24 01:20:41	-10.79925	13.05105	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_018.tsv	no data available	uvp5_sn210_2019_m158
c_m158_019	M158	not_valid	Rainer Kiko([email])	HDR20190924041823	uvp5	met_158_1_019	2019-09-24 04:18:23	-10.83268	13.00128	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_019.tsv	no data available	uvp5_sn210_2019_m158
c_m158_020	M158	not_valid	Rainer Kiko([email])	HDR20190924064849	uvp5	met_158_1_020	2019-09-24 06:48:49	-10.88827	12.91665	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_020.tsv	no data available	uvp5_sn210_2019_m158
c_m158_021	M158	not_valid	Rainer Kiko([email])	HDR20190924094420	uvp5	met_158_1_021	2019-09-24 09:44:20	-10.93373	12.83447	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_021.tsv	no data available	uvp5_sn210_2019_m158
c_m158_022	M158	not_valid	Rainer Kiko([email])	HDR20190924124957	uvp5	met_158_1_022	2019-09-24 12:49:57	-10.99983	12.75093	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_022.tsv	no data available	uvp5_sn210_2019_m158
c_m158_023	M158	not_valid	Rainer Kiko([email])	HDR20190924183733	uvp5	met_158_1_023	2019-09-24 18:37:33	-11.33443	12.24998	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_023.tsv	no data available	uvp5_sn210_2019_m158
c_m158_024	M158	not_valid	Rainer Kiko([email])	HDR20190925014339	uvp5	met_158_1_024	2019-09-25 01:43:39	-11.75007	11.63428	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_024.tsv	no data available	uvp5_sn210_2019_m158
c_m158_025	M158	not_valid	Rainer Kiko([email])	HDR20190925125603	uvp5	met_158_1_025	2019-09-25 12:56:03	-10.83233	13.00133	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_025.tsv	no data available	uvp5_sn210_2019_m158
c_m158_026	M158	not_valid	Rainer Kiko([email])	HDR20190926192828	uvp5	met_158_1_026	2019-09-26 19:28:28	-6.4503	11.36695	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_026.tsv	no data available	uvp5_sn210_2019_m158
c_m158_027	M158	not_valid	Rainer Kiko([email])	HDR20190928222548	uvp5	met_158_1_027	2019-09-28 22:25:48	0.0	5.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_027.tsv	no data available	uvp5_sn210_2019_m158
c_m158_028	M158	not_valid	Rainer Kiko([email])	HDR20190929002918	uvp5	met_158_1_028	2019-09-29 00:29:18	0.0	5.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_028.tsv	no data available	uvp5_sn210_2019_m158
c_m158_029	M158	not_valid	Rainer Kiko([email])	HDR20190929200748	uvp5	met_158_1_029	2019-09-29 20:07:48	0.0	2.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_029.tsv	no data available	uvp5_sn210_2019_m158
c_m158_030	M158	not_valid	Rainer Kiko([email])	HDR20190929205427	uvp5	met_158_1_030	2019-09-29 20:54:27	0.0	2.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_030.tsv	no data available	uvp5_sn210_2019_m158
c_m158_031	M158	not_valid	Rainer Kiko([email])	HDR20190930054926	uvp5	met_158_1_031	2019-09-30 05:49:26	0.0	1.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_031.tsv	no data available	uvp5_sn210_2019_m158
c_m158_032	M158	not_valid	Rainer Kiko([email])	HDR20190930160729	uvp5	met_158_1_032	2019-09-30 16:07:29	0.0	0.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_032.tsv	no data available	uvp5_sn210_2019_m158
c_m158_033	M158	not_valid	Rainer Kiko([email])	HDR20190930174319	uvp5	met_158_1_033	2019-09-30 17:43:19	0.0	0.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_033.tsv	no data available	uvp5_sn210_2019_m158
c_m158_034	M158	not_valid	Rainer Kiko([email])	HDR20191001041940	uvp5	met_158_1_034	2019-10-01 04:19:40	0.0	-1.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_034.tsv	no data available	uvp5_sn210_2019_m158
c_m158_035	M158	not_valid	Rainer Kiko([email])	HDR20191001134631	uvp5	met_158_1_035	2019-10-01 13:46:31	0.0	-2.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_035.tsv	no data available	uvp5_sn210_2019_m158
c_m158_036	M158	not_valid	Rainer Kiko([email])	HDR20191001231536	uvp5	met_158_1_036	2019-10-01 23:15:36	0.0	-3.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_036.tsv	no data available	uvp5_sn210_2019_m158
c_m158_037	M158	not_valid	Rainer Kiko([email])	HDR20191002091753	uvp5	met_158_1_037	2019-10-02 09:17:53	0.0	-4.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_037.tsv	no data available	uvp5_sn210_2019_m158
c_m158_038	M158	not_valid	Rainer Kiko([email])	HDR20191002183128	uvp5	met_158_1_038	2019-10-02 18:31:28	0.0	-5.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_038.tsv	no data available	uvp5_sn210_2019_m158
c_m158_039	M158	not_valid	Rainer Kiko([email])	HDR20191002202514	uvp5	met_158_1_039	2019-10-02 20:25:14	0.0	-5.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_039.tsv	no data available	uvp5_sn210_2019_m158
c_m158_040	M158	not_valid	Rainer Kiko([email])	HDR20191003060638	uvp5	met_158_1_040	2019-10-03 06:06:38	0.0	-6.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_040.tsv	no data available	uvp5_sn210_2019_m158
c_m158_041	M158	not_valid	Rainer Kiko([email])	HDR20191003153029	uvp5	met_158_1_041	2019-10-03 15:30:29	0.0	-7.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_041.tsv	no data available	uvp5_sn210_2019_m158
c_m158_042	M158	not_valid	Rainer Kiko([email])	HDR20191004012401	uvp5	met_158_1_042	2019-10-04 01:24:01	0.0	-8.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_042.tsv	no data available	uvp5_sn210_2019_m158
c_m158_043	M158	not_valid	Rainer Kiko([email])	HDR20191004115317	uvp5	met_158_1_043	2019-10-04 11:53:17	0.0	-9.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_043.tsv	no data available	uvp5_sn210_2019_m158
c_m158_044	M158	not_valid	Rainer Kiko([email])	HDR20191004223605	uvp5	met_158_1_044	2019-10-04 22:36:05	0.0	-10.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_044.tsv	no data available	uvp5_sn210_2019_m158
c_m158_045	M158	not_valid	Rainer Kiko([email])	HDR20191005001503	uvp5	met_158_1_045	2019-10-05 00:15:03	0.0	-10.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_045.tsv	no data available	uvp5_sn210_2019_m158
c_m158_046	M158	not_valid	Rainer Kiko([email])	HDR20191005123607	uvp5	met_158_1_046	2019-10-05 12:36:07	0.0	-11.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_046.tsv	no data available	uvp5_sn210_2019_m158
c_m158_047	M158	not_valid	Rainer Kiko([email])	HDR20191005214337	uvp5	met_158_1_047	2019-10-05 21:43:37	0.0	-12.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_047.tsv	no data available	uvp5_sn210_2019_m158
c_m158_048	M158	not_valid	Rainer Kiko([email])	HDR20191006083623	uvp5	met_158_1_048	2019-10-06 08:36:23	0.0	-13.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_048.tsv	no data available	uvp5_sn210_2019_m158
c_m158_049	M158	not_valid	Rainer Kiko([email])	HDR20191006185750	uvp5	met_158_1_049	2019-10-06 18:57:50	0.0	-14.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_049.tsv	no data available	uvp5_sn210_2019_m158
c_m158_050	M158	not_valid	Rainer Kiko([email])	HDR20191007060251	uvp5	met_158_1_050	2019-10-07 06:02:51	0.0	-15.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_050.tsv	no data available	uvp5_sn210_2019_m158
c_m158_051	M158	not_valid	Rainer Kiko([email])	HDR20191007081357	uvp5	met_158_1_051	2019-10-07 08:13:57	0.0035	-14.97367	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_051.tsv	no data available	uvp5_sn210_2019_m158
c_m158_052	M158	not_valid	Rainer Kiko([email])	HDR20191007184740	uvp5	met_158_1_052	2019-10-07 18:47:40	0.0	-16.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_052.tsv	no data available	uvp5_sn210_2019_m158
c_m158_053	M158	not_valid	Rainer Kiko([email])	HDR20191008050331	uvp5	met_158_1_053	2019-10-08 05:03:31	0.0	-17.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_053.tsv	no data available	uvp5_sn210_2019_m158
c_m158_054	M158	not_valid	Rainer Kiko([email])	HDR20191008130441	uvp5	met_158_1_054	2019-10-08 13:04:41	0.0	-17.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_054.tsv	no data available	uvp5_sn210_2019_m158
c_m158_055	M158	not_valid	Rainer Kiko([email])	HDR20191009133243	uvp5	met_158_1_055	2019-10-09 13:32:43	0.0	-18.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_055.tsv	no data available	uvp5_sn210_2019_m158
c_m158_056	M158	not_valid	Rainer Kiko([email])	HDR20191010000751	uvp5	met_158_1_056	2019-10-10 00:07:51	0.0	-19.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_056.tsv	no data available	uvp5_sn210_2019_m158
c_m158_057	M158	not_valid	Rainer Kiko([email])	HDR20191010094322	uvp5	met_158_1_057	2019-10-10 09:43:22	0.0	-20.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_057.tsv	no data available	uvp5_sn210_2019_m158
c_m158_058	M158	not_valid	Rainer Kiko([email])	HDR20191010112754	uvp5	met_158_1_058	2019-10-10 11:27:54	0.0	-20.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_058.tsv	no data available	uvp5_sn210_2019_m158
c_m158_059	M158	not_valid	Rainer Kiko([email])	HDR20191010191906	uvp5	met_158_1_059	2019-10-10 19:19:06	0.0	-21.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_059.tsv	no data available	uvp5_sn210_2019_m158
c_m158_060	M158	not_valid	Rainer Kiko([email])	HDR20191011054823	uvp5	met_158_1_060	2019-10-11 05:48:23	0.0	-22.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_060.tsv	no data available	uvp5_sn210_2019_m158
c_m158_061	M158	not_valid	Rainer Kiko([email])	HDR20191011223705	uvp5	met_158_1_061	2019-10-11 22:37:05	0.0	-23.11563	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_061.tsv	no data available	uvp5_sn210_2019_m158
c_m158_062	M158	not_valid	Rainer Kiko([email])	HDR20191012002019	uvp5	met_158_1_062	2019-10-12 00:20:19	0.0	-23.10917	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_062.tsv	no data available	uvp5_sn210_2019_m158
c_m158_063	M158	not_valid	Rainer Kiko([email])	HDR20191012051330	uvp5	met_158_1_063	2019-10-12 05:13:30	-0.01779	-23.0655	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_063.tsv	no data available	uvp5_sn210_2019_m158
c_m158_064	M158	not_valid	Rainer Kiko([email])	HDR20191012183616	uvp5	met_158_1_064	2019-10-12 18:36:16	0.0	-24.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_064.tsv	no data available	uvp5_sn210_2019_m158
c_m158_065	M158	not_valid	Rainer Kiko([email])	HDR20191013022655	uvp5	met_158_1_065	2019-10-13 02:26:55	0.0	-25.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_065.tsv	no data available	uvp5_sn210_2019_m158
c_m158_066	M158	not_valid	Rainer Kiko([email])	HDR20191013051651	uvp5	met_158_1_066	2019-10-13 05:16:51	0.0	-25.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_066.tsv	no data available	uvp5_sn210_2019_m158
c_m158_067	M158	not_valid	Rainer Kiko([email])	HDR20191013142234	uvp5	met_158_1_067	2019-10-13 14:22:34	0.0	-26.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_067.tsv	no data available	uvp5_sn210_2019_m158
c_m158_068	M158	not_valid	Rainer Kiko([email])	HDR20191013224303	uvp5	met_158_1_068	2019-10-13 22:43:03	0.0	-27.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_068.tsv	no data available	uvp5_sn210_2019_m158
c_m158_069	M158	not_valid	Rainer Kiko([email])	HDR20191014062310	uvp5	met_158_1_069	2019-10-14 06:23:10	0.0	-28.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_069.tsv	no data available	uvp5_sn210_2019_m158
c_m158_070	M158	not_valid	Rainer Kiko([email])	HDR20191014152823	uvp5	met_158_1_070	2019-10-14 15:28:23	0.0	-29.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_070.tsv	no data available	uvp5_sn210_2019_m158
c_m158_071	M158	not_valid	Rainer Kiko([email])	HDR20191015000407	uvp5	met_158_1_071	2019-10-15 00:04:07	0.0	-30.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_071.tsv	no data available	uvp5_sn210_2019_m158
c_m158_072	M158	not_valid	Rainer Kiko([email])	HDR20191015085842	uvp5	met_158_1_072	2019-10-15 08:58:42	0.0	-31.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_072.tsv	no data available	uvp5_sn210_2019_m158
c_m158_073	M158	not_valid	Rainer Kiko([email])	HDR20191015164543	uvp5	met_158_1_073	2019-10-15 16:45:43	0.0	-32.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_073.tsv	no data available	uvp5_sn210_2019_m158
c_m158_074	M158	not_valid	Rainer Kiko([email])	HDR20191016015256	uvp5	met_158_1_074	2019-10-16 01:52:56	0.0	-33.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_074.tsv	no data available	uvp5_sn210_2019_m158
c_m158_075	M158	not_valid	Rainer Kiko([email])	HDR20191016110038	uvp5	met_158_1_075	2019-10-16 11:00:38	0.0	-34.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_075.tsv	no data available	uvp5_sn210_2019_m158
c_m158_076	M158	not_valid	Rainer Kiko([email])	HDR20191016201256	uvp5	met_158_1_076	2019-10-16 20:12:56	0.0	-35.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_076.tsv	no data available	uvp5_sn210_2019_m158
c_m158_077	M158	not_valid	Rainer Kiko([email])	HDR20191016215331	uvp5	met_158_1_077	2019-10-16 21:53:31	0.0	-35.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_077.tsv	no data available	uvp5_sn210_2019_m158
c_m158_078	M158	not_valid	Rainer Kiko([email])	HDR20191017055513	uvp5	met_158_1_078	2019-10-17 05:55:13	0.0	-35.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_078.tsv	no data available	uvp5_sn210_2019_m158
c_m158_079	M158	not_valid	Rainer Kiko([email])	HDR20191017112823	uvp5	met_158_1_079	2019-10-17 11:28:23	0.0	-36.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_079.tsv	no data available	uvp5_sn210_2019_m158
c_m158_080	M158	not_valid	Rainer Kiko([email])	HDR20191017181757	uvp5	met_158_1_080	2019-10-17 18:17:57	0.0	-36.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_080.tsv	no data available	uvp5_sn210_2019_m158
c_m158_081	M158	not_valid	Rainer Kiko([email])	HDR20191018005043	uvp5	met_158_1_081	2019-10-18 00:50:43	0.0	-37.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_081.tsv	no data available	uvp5_sn210_2019_m158
c_m158_082	M158	not_valid	Rainer Kiko([email])	HDR20191018092717	uvp5	met_158_1_082	2019-10-18 09:27:17	0.0	-37.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_082.tsv	no data available	uvp5_sn210_2019_m158
c_m158_083	M158	not_valid	Rainer Kiko([email])	HDR20191018151022	uvp5	met_158_1_083	2019-10-18 15:10:22	0.0	-38.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_083.tsv	no data available	uvp5_sn210_2019_m158
c_m158_084	M158	not_valid	Rainer Kiko([email])	HDR20191018205625	uvp5	met_158_1_084	2019-10-18 20:56:25	0.0	-38.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_084.tsv	no data available	uvp5_sn210_2019_m158
c_m158_085	M158	not_valid	Rainer Kiko([email])	HDR20191019024357	uvp5	met_158_1_085	2019-10-19 02:43:57	0.0	-39.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_085.tsv	no data available	uvp5_sn210_2019_m158
c_m158_086	M158	not_valid	Rainer Kiko([email])	HDR20191019082102	uvp5	met_158_1_086	2019-10-19 08:21:02	0.0	-39.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_086.tsv	no data available	uvp5_sn210_2019_m158
c_m158_087	M158	not_valid	Rainer Kiko([email])	HDR20191019135600	uvp5	met_158_1_087	2019-10-19 13:56:00	0.0	-40.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_087.tsv	no data available	uvp5_sn210_2019_m158
c_m158_088	M158	not_valid	Rainer Kiko([email])	HDR20191019153253	uvp5	met_158_1_088	2019-10-19 15:32:53	0.0	-40.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_088.tsv	no data available	uvp5_sn210_2019_m158
c_m158_089	M158	not_valid	Rainer Kiko([email])	HDR20191019211644	uvp5	met_158_1_089	2019-10-19 21:16:44	0.0	-40.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_089.tsv	no data available	uvp5_sn210_2019_m158
c_m158_090	M158	not_valid	Rainer Kiko([email])	HDR20191020023801	uvp5	met_158_1_090	2019-10-20 02:38:01	0.0	-41.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_090.tsv	no data available	uvp5_sn210_2019_m158
c_m158_091	M158	not_valid	Rainer Kiko([email])	HDR20191020075016	uvp5	met_158_1_091	2019-10-20 07:50:16	0.0	-41.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_091.tsv	no data available	uvp5_sn210_2019_m158
c_m158_092	M158	not_valid	Rainer Kiko([email])	HDR20191020125421	uvp5	met_158_1_092	2019-10-20 12:54:21	0.0	-42.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_092.tsv	no data available	uvp5_sn210_2019_m158
c_m158_093	M158	not_valid	Rainer Kiko([email])	HDR20191020202841	uvp5	met_158_1_093	2019-10-20 20:28:41	0.0	-42.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_093.tsv	no data available	uvp5_sn210_2019_m158
c_m158_094	M158	not_valid	Rainer Kiko([email])	HDR20191021012901	uvp5	met_158_1_094	2019-10-21 01:29:01	0.0	-43.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_094.tsv	no data available	uvp5_sn210_2019_m158
c_m158_095	M158	not_valid	Rainer Kiko([email])	HDR20191021055825	uvp5	met_158_1_095	2019-10-21 05:58:25	0.0	-43.25	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_095.tsv	no data available	uvp5_sn210_2019_m158
c_m158_096	M158	not_valid	Rainer Kiko([email])	HDR20191021094147	uvp5	met_158_1_096	2019-10-21 09:41:47	0.0	-43.5	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_096.tsv	no data available	uvp5_sn210_2019_m158
c_m158_097	M158	not_valid	Rainer Kiko([email])	HDR20191021132019	uvp5	met_158_1_097	2019-10-21 13:20:19	0.0	-43.75	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_097.tsv	no data available	uvp5_sn210_2019_m158
c_m158_098	M158	not_valid	Rainer Kiko([email])	HDR20191021162418	uvp5	met_158_1_098	2019-10-21 16:24:18	0.0	-43.91667	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_098.tsv	no data available	uvp5_sn210_2019_m158
c_m158_099	M158	not_valid	Rainer Kiko([email])	HDR20191021205017	uvp5	met_158_1_099	2019-10-21 20:50:17	0.0	-44.0	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_099.tsv	no data available	uvp5_sn210_2019_m158
c_m158_100	M158	not_valid	Rainer Kiko([email])	HDR20191021235223	uvp5	met_158_1_100	2019-10-21 23:52:23	0.0	-44.08968	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_100.tsv	no data available	uvp5_sn210_2019_m158
c_m158_101	M158	not_valid	Rainer Kiko([email])	HDR20191022025845	uvp5	met_158_1_101	2019-10-22 02:58:45	0.0055	-44.17508	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_101.tsv	no data available	uvp5_sn210_2019_m158
c_m158_102	M158	not_valid	Rainer Kiko([email])	HDR20191022053545	uvp5	met_158_1_102	2019-10-22 05:35:45	0.00782	-44.2495	0.0037	1.1051	0.092	export_detailed_20230127_21_01_PAR_c_m158_102.tsv	no data available	uvp5_sn210_2019_m158
